Encabezado:
umEntradas=3,numBias=1,numSalidas=1,numHiddens=1,numConex=10,sigmaFactor=2.435,usarSigned=1,actTreshold=1.000

tamListaConex=9
Pesos Leidos
C(0)0-4[0.288],C(1)1-4[-0.589],C(2)2-4[-7.407],C(3)3-4[-4.548],C(4)4-4[0.487],C(5)5-4[-4.669],C(6)2-5[7.527],C(7)1-2[-3.853],C(8)5-1[0.890],C(9)4-1[1.126],
---->C[7]

---->C[6]

---->C[8]

---->C[9]

---->C[4]

---->C[5]

---->C[1]

---->C[0]

---->C[3]
Abriendo archivo de entrenamiento GTD.
Vt=0.431 , Vc=0.014
Vt=-0.353 , Vc=-0.738
Vt=-0.354 , Vc=-0.739
Vt=-0.362 , Vc=-0.740
Vt=-0.391 , Vc=-0.746
Vt=-0.387 , Vc=-0.742
Vt=-0.379 , Vc=-0.740
Vt=-0.376 , Vc=-0.740
Vt=-0.379 , Vc=-0.740
Vt=-0.398 , Vc=-0.742
Vt=-0.389 , Vc=-0.739
Vt=-0.389 , Vc=-0.739
Vt=-0.382 , Vc=-0.738
Vt=-0.354 , Vc=-0.730
Vt=-0.348 , Vc=-0.732
Vt=-0.352 , Vc=-0.736
Vt=-0.351 , Vc=-0.737
Vt=-0.335 , Vc=-0.735
Vt=-0.312 , Vc=-0.731
Vt=-0.310 , Vc=-0.733
Vt=-0.297 , Vc=-0.733
Vt=-0.278 , Vc=-0.729
Vt=-0.254 , Vc=-0.723
Vt=-0.262 , Vc=-0.732
Vt=-0.282 , Vc=-0.739
Vt=-0.287 , Vc=-0.740
Vt=-0.285 , Vc=-0.739
Vt=-0.289 , Vc=-0.739
Vt=-0.292 , Vc=-0.740
Vt=-0.289 , Vc=-0.739
Vt=-0.290 , Vc=-0.739
Vt=-0.289 , Vc=-0.739
Vt=-0.274 , Vc=-0.738
Vt=-0.271 , Vc=-0.738
Vt=-0.273 , Vc=-0.739
Vt=-0.275 , Vc=-0.739
Vt=-0.278 , Vc=-0.739
Vt=-0.281 , Vc=-0.740
Vt=-0.280 , Vc=-0.739
Vt=-0.280 , Vc=-0.739
Vt=-0.278 , Vc=-0.739
Vt=-0.277 , Vc=-0.739
Vt=-0.268 , Vc=-0.738
Vt=-0.266 , Vc=-0.738
Vt=-0.268 , Vc=-0.739
Vt=-0.266 , Vc=-0.739
Vt=-0.236 , Vc=-0.728
Vt=-0.238 , Vc=-0.733
Vt=-0.249 , Vc=-0.737
Vt=-0.247 , Vc=-0.738
Vt=-0.247 , Vc=-0.738
Vt=-0.259 , Vc=-0.740
Vt=-0.262 , Vc=-0.740
Vt=-0.269 , Vc=-0.740
Vt=-0.264 , Vc=-0.739
Vt=-0.268 , Vc=-0.739
Vt=-0.262 , Vc=-0.738
Vt=-0.273 , Vc=-0.740
Vt=-0.276 , Vc=-0.739
Vt=-0.277 , Vc=-0.739
Vt=-0.283 , Vc=-0.740
Vt=-0.294 , Vc=-0.742
Vt=-0.289 , Vc=-0.740
Vt=-0.285 , Vc=-0.739
Vt=-0.285 , Vc=-0.739
Vt=-0.289 , Vc=-0.739
Vt=-0.285 , Vc=-0.739
Vt=-0.289 , Vc=-0.739
Vt=-0.282 , Vc=-0.738
Vt=-0.282 , Vc=-0.739
Vt=-0.276 , Vc=-0.738
Vt=-0.272 , Vc=-0.738
Vt=-0.273 , Vc=-0.738
Vt=-0.272 , Vc=-0.739
Vt=-0.271 , Vc=-0.739
Vt=-0.275 , Vc=-0.739
Vt=-0.272 , Vc=-0.739
Vt=-0.272 , Vc=-0.739
Vt=-0.272 , Vc=-0.739
Vt=-0.273 , Vc=-0.739
Vt=-0.287 , Vc=-0.741
Vt=-0.282 , Vc=-0.740
Vt=-0.280 , Vc=-0.739
Vt=-0.271 , Vc=-0.738
Vt=-0.275 , Vc=-0.739
Vt=-0.278 , Vc=-0.739
Vt=-0.279 , Vc=-0.739
Vt=-0.277 , Vc=-0.739
Vt=-0.275 , Vc=-0.739
Vt=-0.271 , Vc=-0.739
Vt=-0.278 , Vc=-0.739
Vt=-0.279 , Vc=-0.739
Vt=-0.280 , Vc=-0.739
Vt=-0.279 , Vc=-0.739
Vt=-0.269 , Vc=-0.737
Vt=-0.264 , Vc=-0.737
Vt=-0.249 , Vc=-0.735
Vt=-0.269 , Vc=-0.740
Vt=-0.269 , Vc=-0.740
Vt=-0.269 , Vc=-0.739
Vt=-0.269 , Vc=-0.739
Vt=-0.275 , Vc=-0.740
Vt=-0.274 , Vc=-0.739
Vt=-0.275 , Vc=-0.739
Vt=-0.271 , Vc=-0.739
Vt=-0.277 , Vc=-0.739
Vt=-0.274 , Vc=-0.739
Vt=-0.271 , Vc=-0.739
Vt=-0.249 , Vc=-0.736
Vt=-0.240 , Vc=-0.735
Vt=-0.231 , Vc=-0.735
Vt=-0.233 , Vc=-0.737
Vt=-0.237 , Vc=-0.738
Vt=-0.203 , Vc=-0.727
Vt=-0.207 , Vc=-0.734
Vt=-0.204 , Vc=-0.735
Vt=-0.215 , Vc=-0.739
Vt=-0.209 , Vc=-0.736
Vt=-0.220 , Vc=-0.739
Vt=-0.225 , Vc=-0.739
Vt=-0.231 , Vc=-0.740
Vt=-0.200 , Vc=-0.732
Vt=-0.215 , Vc=-0.738
Vt=-0.227 , Vc=-0.740
Vt=-0.230 , Vc=-0.740
Vt=-0.234 , Vc=-0.740
Vt=-0.204 , Vc=-0.732
Vt=-0.217 , Vc=-0.737
Vt=-0.215 , Vc=-0.738
Vt=-0.210 , Vc=-0.738
Vt=-0.211 , Vc=-0.738
Vt=-0.209 , Vc=-0.738
Vt=-0.209 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.204 , Vc=-0.738
Vt=-0.206 , Vc=-0.739
Vt=-0.200 , Vc=-0.739
Vt=-0.201 , Vc=-0.739
Vt=-0.206 , Vc=-0.739
Vt=-0.187 , Vc=-0.736
Vt=-0.184 , Vc=-0.737
Vt=-0.185 , Vc=-0.738
Vt=-0.177 , Vc=-0.737
Vt=-0.179 , Vc=-0.738
Vt=-0.191 , Vc=-0.739
Vt=-0.191 , Vc=-0.739
Vt=-0.191 , Vc=-0.739
Vt=-0.199 , Vc=-0.740
Vt=-0.207 , Vc=-0.740
Vt=-0.212 , Vc=-0.740
Vt=-0.209 , Vc=-0.740
Vt=-0.212 , Vc=-0.740
Vt=-0.222 , Vc=-0.740
Vt=-0.226 , Vc=-0.740
Vt=-0.222 , Vc=-0.739
Vt=-0.223 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.232 , Vc=-0.740
Vt=-0.232 , Vc=-0.739
Vt=-0.226 , Vc=-0.739
Vt=-0.243 , Vc=-0.743
Vt=-0.246 , Vc=-0.742
Vt=-0.245 , Vc=-0.741
Vt=-0.247 , Vc=-0.740
Vt=-0.247 , Vc=-0.740
Vt=-0.247 , Vc=-0.739
Vt=-0.247 , Vc=-0.739
Vt=-0.255 , Vc=-0.740
Vt=-0.262 , Vc=-0.740
Vt=-0.269 , Vc=-0.741
Vt=-0.277 , Vc=-0.741
Vt=-0.241 , Vc=-0.724
Vt=-0.239 , Vc=-0.730
Vt=-0.247 , Vc=-0.735
Vt=-0.240 , Vc=-0.736
Vt=-0.244 , Vc=-0.738
Vt=-0.228 , Vc=-0.736
Vt=-0.231 , Vc=-0.738
Vt=-0.228 , Vc=-0.738
Vt=-0.240 , Vc=-0.740
Vt=-0.234 , Vc=-0.739
Vt=-0.237 , Vc=-0.739
Vt=-0.235 , Vc=-0.739
Vt=-0.234 , Vc=-0.738
Vt=-0.230 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.230 , Vc=-0.739
Vt=-0.249 , Vc=-0.744
Vt=-0.269 , Vc=-0.744
Vt=-0.266 , Vc=-0.742
Vt=-0.259 , Vc=-0.740
Vt=-0.257 , Vc=-0.739
Vt=-0.243 , Vc=-0.736
Vt=-0.254 , Vc=-0.738
Vt=-0.238 , Vc=-0.736
Vt=-0.246 , Vc=-0.738
Vt=-0.243 , Vc=-0.739
Vt=-0.229 , Vc=-0.738
Vt=-0.233 , Vc=-0.739
Vt=-0.228 , Vc=-0.738
Vt=-0.216 , Vc=-0.738
Vt=-0.213 , Vc=-0.738
Vt=-0.219 , Vc=-0.739
Vt=-0.218 , Vc=-0.740
Vt=-0.219 , Vc=-0.740
Vt=-0.230 , Vc=-0.741
Vt=-0.228 , Vc=-0.740
Vt=-0.232 , Vc=-0.740
Vt=-0.230 , Vc=-0.740
Vt=-0.229 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.230 , Vc=-0.739
Vt=-0.224 , Vc=-0.739
Vt=-0.202 , Vc=-0.737
Vt=-0.199 , Vc=-0.737
Vt=-0.196 , Vc=-0.738
Vt=-0.193 , Vc=-0.739
Vt=-0.191 , Vc=-0.739
Vt=-0.204 , Vc=-0.741
Vt=-0.206 , Vc=-0.741
Vt=-0.219 , Vc=-0.741
Vt=-0.197 , Vc=-0.737
Vt=-0.202 , Vc=-0.739
Vt=-0.196 , Vc=-0.738
Vt=-0.212 , Vc=-0.740
Vt=-0.207 , Vc=-0.739
Vt=-0.199 , Vc=-0.739
Vt=-0.204 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.212 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.211 , Vc=-0.739
Vt=-0.204 , Vc=-0.738
Vt=-0.199 , Vc=-0.738
Vt=-0.192 , Vc=-0.738
Vt=-0.197 , Vc=-0.739
Vt=-0.199 , Vc=-0.739
Vt=-0.200 , Vc=-0.739
Vt=-0.196 , Vc=-0.739
Vt=-0.193 , Vc=-0.739
Vt=-0.186 , Vc=-0.738
Vt=-0.188 , Vc=-0.738
Vt=-0.197 , Vc=-0.739
Vt=-0.206 , Vc=-0.740
Vt=-0.207 , Vc=-0.740
Vt=-0.205 , Vc=-0.739
Vt=-0.215 , Vc=-0.740
Vt=-0.219 , Vc=-0.740
Vt=-0.209 , Vc=-0.739
Vt=-0.219 , Vc=-0.740
Vt=-0.222 , Vc=-0.740
Vt=-0.221 , Vc=-0.740
Vt=-0.223 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.222 , Vc=-0.739
Vt=-0.232 , Vc=-0.740
Vt=-0.224 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.226 , Vc=-0.739
Vt=-0.219 , Vc=-0.738
Vt=-0.221 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.237 , Vc=-0.740
Vt=-0.247 , Vc=-0.742
Vt=-0.245 , Vc=-0.740
Vt=-0.239 , Vc=-0.739
Vt=-0.243 , Vc=-0.740
Vt=-0.240 , Vc=-0.739
Vt=-0.273 , Vc=-0.745
Vt=-0.275 , Vc=-0.743
Vt=-0.271 , Vc=-0.740
Vt=-0.292 , Vc=-0.742
Vt=-0.289 , Vc=-0.741
Vt=-0.282 , Vc=-0.739
Vt=-0.285 , Vc=-0.739
Vt=-0.281 , Vc=-0.739
Vt=-0.280 , Vc=-0.739
Vt=-0.273 , Vc=-0.739
Vt=-0.259 , Vc=-0.737
Vt=-0.257 , Vc=-0.738
Vt=-0.265 , Vc=-0.739
Vt=-0.269 , Vc=-0.739
Vt=-0.274 , Vc=-0.739
Vt=-0.279 , Vc=-0.740
Vt=-0.290 , Vc=-0.742
Vt=-0.280 , Vc=-0.739
Vt=-0.277 , Vc=-0.739
Vt=-0.288 , Vc=-0.740
Vt=-0.285 , Vc=-0.739
Vt=-0.262 , Vc=-0.735
Vt=-0.271 , Vc=-0.738
Vt=-0.268 , Vc=-0.738
Vt=-0.253 , Vc=-0.736
Vt=-0.248 , Vc=-0.736
Vt=-0.244 , Vc=-0.737
Vt=-0.242 , Vc=-0.738
Vt=-0.262 , Vc=-0.743
Vt=-0.264 , Vc=-0.742
Vt=-0.275 , Vc=-0.743
Vt=-0.287 , Vc=-0.744
Vt=-0.299 , Vc=-0.745
Vt=-0.297 , Vc=-0.742
Vt=-0.315 , Vc=-0.746
Vt=-0.327 , Vc=-0.747
Vt=-0.317 , Vc=-0.740
Vt=-0.271 , Vc=-0.726
Vt=-0.282 , Vc=-0.734
Vt=-0.275 , Vc=-0.735
Vt=-0.257 , Vc=-0.731
Vt=-0.257 , Vc=-0.734
Vt=-0.273 , Vc=-0.741
Vt=-0.261 , Vc=-0.737
Vt=-0.269 , Vc=-0.739
Vt=-0.292 , Vc=-0.744
Vt=-0.271 , Vc=-0.735
Vt=-0.255 , Vc=-0.732
Vt=-0.249 , Vc=-0.734
Vt=-0.271 , Vc=-0.741
Vt=-0.281 , Vc=-0.743
Vt=-0.285 , Vc=-0.742
Vt=-0.279 , Vc=-0.740
Vt=-0.300 , Vc=-0.745
Vt=-0.300 , Vc=-0.742
Vt=-0.299 , Vc=-0.740
Vt=-0.282 , Vc=-0.737
Vt=-0.271 , Vc=-0.734
Vt=-0.290 , Vc=-0.740
Vt=-0.304 , Vc=-0.742
Vt=-0.322 , Vc=-0.745
Vt=-0.318 , Vc=-0.742
Vt=-0.333 , Vc=-0.744
Vt=-0.325 , Vc=-0.740
Vt=-0.325 , Vc=-0.740
Vt=-0.313 , Vc=-0.737
Vt=-0.293 , Vc=-0.732
Vt=-0.289 , Vc=-0.734
Vt=-0.282 , Vc=-0.734
Vt=-0.309 , Vc=-0.743
Vt=-0.307 , Vc=-0.740
Vt=-0.334 , Vc=-0.748
Vt=-0.322 , Vc=-0.741
Vt=-0.330 , Vc=-0.742
Vt=-0.322 , Vc=-0.739
Vt=-0.320 , Vc=-0.739
Vt=-0.305 , Vc=-0.735
Vt=-0.327 , Vc=-0.743
Vt=-0.327 , Vc=-0.741
Vt=-0.299 , Vc=-0.734
Vt=-0.269 , Vc=-0.723
Vt=-0.261 , Vc=-0.728
Vt=-0.272 , Vc=-0.734
Vt=-0.288 , Vc=-0.739
Vt=-0.296 , Vc=-0.740
Vt=-0.303 , Vc=-0.741
Vt=-0.289 , Vc=-0.736
Vt=-0.288 , Vc=-0.737
Vt=-0.289 , Vc=-0.738
Vt=-0.282 , Vc=-0.738
Vt=-0.267 , Vc=-0.734
Vt=-0.221 , Vc=-0.707
Vt=-0.202 , Vc=-0.715
Vt=-0.218 , Vc=-0.729
Vt=-0.202 , Vc=-0.728
Vt=-0.215 , Vc=-0.737
Vt=-0.207 , Vc=-0.736
Vt=-0.225 , Vc=-0.741
Vt=-0.234 , Vc=-0.744
Vt=-0.236 , Vc=-0.743
Vt=-0.242 , Vc=-0.742
Vt=-0.243 , Vc=-0.741
Vt=-0.228 , Vc=-0.734
Vt=-0.228 , Vc=-0.736
Vt=-0.237 , Vc=-0.739
Vt=-0.268 , Vc=-0.744
Vt=-0.257 , Vc=-0.738
Vt=-0.271 , Vc=-0.742
Vt=-0.269 , Vc=-0.742
Vt=-0.273 , Vc=-0.741
Vt=-0.276 , Vc=-0.741
Vt=-0.268 , Vc=-0.738
Vt=-0.235 , Vc=-0.732
Vt=-0.224 , Vc=-0.732
Vt=-0.244 , Vc=-0.740
Vt=-0.220 , Vc=-0.732
Vt=-0.214 , Vc=-0.733
Vt=-0.220 , Vc=-0.737
Vt=-0.236 , Vc=-0.741
Vt=-0.222 , Vc=-0.735
Vt=-0.213 , Vc=-0.735
Vt=-0.206 , Vc=-0.733
Vt=-0.207 , Vc=-0.737
Vt=-0.218 , Vc=-0.740
Vt=-0.210 , Vc=-0.738
Vt=-0.200 , Vc=-0.735
Vt=-0.219 , Vc=-0.741
Vt=-0.213 , Vc=-0.739
Vt=-0.224 , Vc=-0.742
Vt=-0.206 , Vc=-0.734
Vt=-0.194 , Vc=-0.732
Vt=-0.200 , Vc=-0.737
Vt=-0.219 , Vc=-0.742
Vt=-0.194 , Vc=-0.730
Vt=-0.162 , Vc=-0.717
Vt=-0.160 , Vc=-0.726
Vt=-0.175 , Vc=-0.736
Vt=-0.153 , Vc=-0.729
Vt=-0.154 , Vc=-0.734
Vt=-0.161 , Vc=-0.738
Vt=-0.155 , Vc=-0.736
Vt=-0.133 , Vc=-0.728
Vt=-0.154 , Vc=-0.740
Vt=-0.144 , Vc=-0.737
Vt=-0.127 , Vc=-0.731
Vt=-0.093 , Vc=-0.716
Vt=-0.093 , Vc=-0.725
Vt=-0.095 , Vc=-0.731
Vt=-0.091 , Vc=-0.733
Vt=-0.079 , Vc=-0.732
Vt=-0.076 , Vc=-0.735
Vt=-0.065 , Vc=-0.732
Vt=-0.083 , Vc=-0.739
Vt=-0.083 , Vc=-0.739
Vt=-0.106 , Vc=-0.745
Vt=-0.093 , Vc=-0.740
Vt=-0.092 , Vc=-0.739
Vt=-0.100 , Vc=-0.740
Vt=-0.097 , Vc=-0.739
Vt=-0.097 , Vc=-0.739
Vt=-0.117 , Vc=-0.745
Vt=-0.097 , Vc=-0.736
Vt=-0.088 , Vc=-0.734
Vt=-0.089 , Vc=-0.737
Vt=-0.082 , Vc=-0.737
Vt=-0.085 , Vc=-0.739
Vt=-0.087 , Vc=-0.739
Vt=-0.097 , Vc=-0.740
Vt=-0.119 , Vc=-0.745
Vt=-0.126 , Vc=-0.744
Vt=-0.134 , Vc=-0.744
Vt=-0.123 , Vc=-0.737
Vt=-0.119 , Vc=-0.737
Vt=-0.139 , Vc=-0.743
Vt=-0.153 , Vc=-0.746
Vt=-0.147 , Vc=-0.742
Vt=-0.145 , Vc=-0.740
Vt=-0.116 , Vc=-0.729
Vt=-0.116 , Vc=-0.733
Vt=-0.099 , Vc=-0.729
Vt=-0.105 , Vc=-0.735
Vt=-0.095 , Vc=-0.735
Vt=-0.094 , Vc=-0.736
Vt=-0.087 , Vc=-0.735
Vt=-0.086 , Vc=-0.736
Vt=-0.083 , Vc=-0.737
Vt=-0.097 , Vc=-0.741
Vt=-0.105 , Vc=-0.742
Vt=-0.117 , Vc=-0.743
Vt=-0.118 , Vc=-0.741
Vt=-0.126 , Vc=-0.741
Vt=-0.116 , Vc=-0.738
Vt=-0.130 , Vc=-0.742
Vt=-0.132 , Vc=-0.741
Vt=-0.130 , Vc=-0.740
Vt=-0.142 , Vc=-0.741
Vt=-0.137 , Vc=-0.740
Vt=-0.137 , Vc=-0.739
Vt=-0.130 , Vc=-0.738
Vt=-0.138 , Vc=-0.740
Vt=-0.147 , Vc=-0.741
Vt=-0.161 , Vc=-0.743
Vt=-0.179 , Vc=-0.748
Vt=-0.187 , Vc=-0.747
Vt=-0.207 , Vc=-0.752
Vt=-0.219 , Vc=-0.750
Vt=-0.199 , Vc=-0.736
Vt=-0.168 , Vc=-0.720
Vt=-0.153 , Vc=-0.724
Vt=-0.140 , Vc=-0.727
Vt=-0.129 , Vc=-0.729
Vt=-0.116 , Vc=-0.729
Vt=-0.108 , Vc=-0.731
Vt=-0.109 , Vc=-0.735
Vt=-0.102 , Vc=-0.733
Vt=-0.102 , Vc=-0.735
Vt=-0.078 , Vc=-0.724
Vt=-0.076 , Vc=-0.731
Vt=-0.079 , Vc=-0.735
Vt=-0.095 , Vc=-0.741
Vt=-0.094 , Vc=-0.740
Vt=-0.119 , Vc=-0.745
Vt=-0.111 , Vc=-0.740
Vt=-0.101 , Vc=-0.736
Vt=-0.106 , Vc=-0.738
Vt=-0.102 , Vc=-0.738
Vt=-0.094 , Vc=-0.736
Vt=-0.092 , Vc=-0.737
Vt=-0.124 , Vc=-0.745
Vt=-0.117 , Vc=-0.740
Vt=-0.127 , Vc=-0.741
Vt=-0.112 , Vc=-0.737
Vt=-0.102 , Vc=-0.736
Vt=-0.105 , Vc=-0.738
Vt=-0.113 , Vc=-0.739
Vt=-0.117 , Vc=-0.739
Vt=-0.123 , Vc=-0.740
Vt=-0.111 , Vc=-0.736
Vt=-0.105 , Vc=-0.737
Vt=-0.111 , Vc=-0.738
Vt=-0.107 , Vc=-0.738
Vt=-0.097 , Vc=-0.736
Vt=-0.088 , Vc=-0.735
Vt=-0.095 , Vc=-0.739
Vt=-0.086 , Vc=-0.737
Vt=-0.094 , Vc=-0.739
Vt=-0.106 , Vc=-0.742
Vt=-0.092 , Vc=-0.738
Vt=-0.107 , Vc=-0.741
Vt=-0.111 , Vc=-0.741
Vt=-0.112 , Vc=-0.740
Vt=-0.106 , Vc=-0.739
Vt=-0.105 , Vc=-0.739
Vt=-0.106 , Vc=-0.739
Vt=-0.100 , Vc=-0.737
Vt=-0.080 , Vc=-0.731
Vt=-0.090 , Vc=-0.738
Vt=-0.076 , Vc=-0.734
Vt=-0.076 , Vc=-0.736
Vt=-0.095 , Vc=-0.741
Vt=-0.103 , Vc=-0.742
Vt=-0.078 , Vc=-0.733
Vt=-0.094 , Vc=-0.741
Vt=-0.102 , Vc=-0.742
Vt=-0.109 , Vc=-0.742
Vt=-0.117 , Vc=-0.743
Vt=-0.130 , Vc=-0.745
Vt=-0.125 , Vc=-0.741
Vt=-0.126 , Vc=-0.740
Vt=-0.143 , Vc=-0.744
Vt=-0.149 , Vc=-0.744
Vt=-0.146 , Vc=-0.741
Vt=-0.144 , Vc=-0.740
Vt=-0.140 , Vc=-0.739
Vt=-0.155 , Vc=-0.744
Vt=-0.167 , Vc=-0.745
Vt=-0.181 , Vc=-0.747
Vt=-0.185 , Vc=-0.744
Vt=-0.185 , Vc=-0.742
Vt=-0.176 , Vc=-0.739
Vt=-0.168 , Vc=-0.737
Vt=-0.170 , Vc=-0.739
Vt=-0.170 , Vc=-0.739
Vt=-0.155 , Vc=-0.733
Vt=-0.143 , Vc=-0.731
Vt=-0.147 , Vc=-0.736
Vt=-0.147 , Vc=-0.738
Vt=-0.138 , Vc=-0.737
Vt=-0.144 , Vc=-0.739
Vt=-0.156 , Vc=-0.742
Vt=-0.154 , Vc=-0.740
Vt=-0.149 , Vc=-0.739
Vt=-0.131 , Vc=-0.734
Vt=-0.134 , Vc=-0.736
Vt=-0.137 , Vc=-0.738
Vt=-0.154 , Vc=-0.741
Vt=-0.140 , Vc=-0.737
Vt=-0.145 , Vc=-0.739
Vt=-0.146 , Vc=-0.739
Vt=-0.152 , Vc=-0.739
Vt=-0.154 , Vc=-0.740
Vt=-0.177 , Vc=-0.744
Vt=-0.168 , Vc=-0.740
Vt=-0.169 , Vc=-0.741
Vt=-0.184 , Vc=-0.743
Vt=-0.200 , Vc=-0.744
Vt=-0.184 , Vc=-0.737
Vt=-0.200 , Vc=-0.742
Vt=-0.219 , Vc=-0.747
Vt=-0.197 , Vc=-0.737
Vt=-0.207 , Vc=-0.741
Vt=-0.205 , Vc=-0.740
Vt=-0.204 , Vc=-0.740
Vt=-0.197 , Vc=-0.738
Vt=-0.191 , Vc=-0.737
Vt=-0.196 , Vc=-0.739
Vt=-0.192 , Vc=-0.738
Vt=-0.191 , Vc=-0.739
Vt=-0.204 , Vc=-0.741
Vt=-0.200 , Vc=-0.740
Vt=-0.199 , Vc=-0.739
Vt=-0.208 , Vc=-0.742
Vt=-0.211 , Vc=-0.741
Vt=-0.196 , Vc=-0.738
Vt=-0.196 , Vc=-0.738
Vt=-0.172 , Vc=-0.732
Vt=-0.176 , Vc=-0.736
Vt=-0.205 , Vc=-0.743
Vt=-0.227 , Vc=-0.746
Vt=-0.212 , Vc=-0.738
Vt=-0.208 , Vc=-0.738
Vt=-0.228 , Vc=-0.743
Vt=-0.216 , Vc=-0.738
Vt=-0.220 , Vc=-0.739
Vt=-0.255 , Vc=-0.744
Vt=-0.264 , Vc=-0.745
Vt=-0.245 , Vc=-0.736
Vt=-0.249 , Vc=-0.738
Vt=-0.234 , Vc=-0.735
Vt=-0.236 , Vc=-0.737
Vt=-0.222 , Vc=-0.736
Vt=-0.224 , Vc=-0.738
Vt=-0.225 , Vc=-0.739
Vt=-0.227 , Vc=-0.739
Vt=-0.234 , Vc=-0.741
Vt=-0.226 , Vc=-0.738
Vt=-0.221 , Vc=-0.738
Vt=-0.201 , Vc=-0.730
Vt=-0.204 , Vc=-0.735
Vt=-0.204 , Vc=-0.736
Vt=-0.203 , Vc=-0.738
Vt=-0.206 , Vc=-0.739
Vt=-0.214 , Vc=-0.740
Vt=-0.215 , Vc=-0.740
Vt=-0.219 , Vc=-0.740
Vt=-0.212 , Vc=-0.738
Vt=-0.213 , Vc=-0.738
Vt=-0.202 , Vc=-0.736
Vt=-0.206 , Vc=-0.738
Vt=-0.212 , Vc=-0.740
Vt=-0.206 , Vc=-0.739
Vt=-0.202 , Vc=-0.738
Vt=-0.206 , Vc=-0.739
Vt=-0.211 , Vc=-0.740
Vt=-0.210 , Vc=-0.739
Vt=-0.212 , Vc=-0.739
Vt=-0.213 , Vc=-0.739
Vt=-0.234 , Vc=-0.743
Vt=-0.228 , Vc=-0.740
Vt=-0.214 , Vc=-0.738
Vt=-0.223 , Vc=-0.741
Vt=-0.212 , Vc=-0.739
Vt=-0.185 , Vc=-0.731
Vt=-0.186 , Vc=-0.735
Vt=-0.192 , Vc=-0.737
Vt=-0.193 , Vc=-0.738
Vt=-0.193 , Vc=-0.739
Vt=-0.195 , Vc=-0.739
Vt=-0.198 , Vc=-0.739
Vt=-0.209 , Vc=-0.740
Vt=-0.211 , Vc=-0.740
Vt=-0.220 , Vc=-0.741
Vt=-0.225 , Vc=-0.740
Vt=-0.227 , Vc=-0.740
Vt=-0.247 , Vc=-0.744
Vt=-0.243 , Vc=-0.741
Vt=-0.245 , Vc=-0.741
Vt=-0.237 , Vc=-0.738
Vt=-0.236 , Vc=-0.738
Vt=-0.252 , Vc=-0.742
Vt=-0.273 , Vc=-0.746
Vt=-0.276 , Vc=-0.743
Vt=-0.292 , Vc=-0.746
Vt=-0.282 , Vc=-0.742
Vt=-0.298 , Vc=-0.743
Vt=-0.292 , Vc=-0.740
Vt=-0.269 , Vc=-0.733
Vt=-0.268 , Vc=-0.736
Vt=-0.268 , Vc=-0.737
Vt=-0.273 , Vc=-0.739
Vt=-0.280 , Vc=-0.740
Vt=-0.280 , Vc=-0.740
Vt=-0.242 , Vc=-0.721
Vt=-0.250 , Vc=-0.730
Vt=-0.238 , Vc=-0.732
Vt=-0.245 , Vc=-0.736
Vt=-0.268 , Vc=-0.744
Vt=-0.264 , Vc=-0.740
Vt=-0.247 , Vc=-0.735
Vt=-0.244 , Vc=-0.736
Vt=-0.238 , Vc=-0.737
Vt=-0.252 , Vc=-0.741
Vt=-0.273 , Vc=-0.746
Vt=-0.268 , Vc=-0.741
Vt=-0.259 , Vc=-0.739
Vt=-0.235 , Vc=-0.732
Vt=-0.236 , Vc=-0.736
Vt=-0.205 , Vc=-0.724
Vt=-0.207 , Vc=-0.731
Vt=-0.200 , Vc=-0.733
Vt=-0.198 , Vc=-0.735
Vt=-0.203 , Vc=-0.738
Vt=-0.218 , Vc=-0.740
Vt=-0.220 , Vc=-0.740
Vt=-0.227 , Vc=-0.741
Vt=-0.235 , Vc=-0.742
Vt=-0.224 , Vc=-0.735
Vt=-0.215 , Vc=-0.735
Vt=-0.216 , Vc=-0.737
Vt=-0.235 , Vc=-0.742
Vt=-0.228 , Vc=-0.739
Vt=-0.239 , Vc=-0.741
Vt=-0.254 , Vc=-0.743
Vt=-0.262 , Vc=-0.744
Vt=-0.267 , Vc=-0.743
Vt=-0.262 , Vc=-0.739
Vt=-0.248 , Vc=-0.737
Vt=-0.243 , Vc=-0.737
Vt=-0.273 , Vc=-0.747
Vt=-0.266 , Vc=-0.741
Vt=-0.251 , Vc=-0.736
Vt=-0.252 , Vc=-0.737
Vt=-0.254 , Vc=-0.738
Vt=-0.243 , Vc=-0.737
Vt=-0.236 , Vc=-0.736
Vt=-0.243 , Vc=-0.738
Vt=-0.244 , Vc=-0.739
Vt=-0.242 , Vc=-0.738
Vt=-0.252 , Vc=-0.740
Vt=-0.285 , Vc=-0.747
